card,issuedate,activationdate,firstuseddate
"111,586",2020-01-29 19:13:57,2020-02-15 21:31:40,2020-03-07 02:55:46
"110,492",2020-01-28 17:49:48,2020-02-04 23:52:50,2020-06-19 00:59:59
"110,712",2020-01-14 16:34:37,2020-04-03 22:54:20,2020-05-30 22:02:33
"111,159",2020-01-23 18:53:08,2020-02-02 22:49:55,2020-02-27 23:55:25
"111,193",2020-01-23 18:59:53,2020-01-31 21:13:44,2020-02-19 17:37:54
"116,419",2020-04-08 22:40:41,2020-05-20 19:52:04,2020-06-03 13:44:45
"110,532",2020-01-28 17:49:08,2020-02-08 15:50:33,2020-04-12 14:43:53
"110,941",2020-03-24 21:15:41,2020-04-01 19:37:44,2020-05-07 15:56:45
"111,080",2020-01-21 21:30:19,2020-02-03 14:56:10,2020-04-22 23:36:09
"112,332",2020-02-10 18:56:54,2020-02-25 20:01:39,2020-03-07 23:40:54
"113,094",2020-03-16 22:53:27,2020-03-31 17:03:39,2020-05-11 15:05:07
"111,185",2020-01-23 20:01:28,2020-03-09 00:17:33,2020-03-25 16:11:18
"111,309",2020-03-23 21:46:11,2020-04-09 18:14:55,2020-04-27 21:25:46
"113,503",2020-03-11 19:50:48,2020-03-23 15:32:51,2020-04-17 19:15:39
"112,224",2020-03-22 03:33:15,2020-04-07 19:10:33,2020-04-23 15:18:17
"110,196",2020-01-10 21:43:13,2020-01-24 03:18:57,2020-02-05 14:09:03
"110,290",2020-01-28 17:51:38,2020-02-05 23:40:34,2020-04-11 20:03:17
"113,521",2020-03-22 02:52:58,2020-04-02 02:04:45,2020-04-23 19:37:22
"110,952",2020-01-16 18:02:20,2020-02-04 18:57:36,2020-06-15 13:52:59
"110,521",2020-03-26 16:41:08,2020-04-02 23:29:42,2020-04-13 02:03:23
"109,996",2020-03-27 21:41:02,2020-04-07 20:07:48,2020-06-03 16:16:21
"110,056",2020-04-14 20:40:49,2020-04-25 17:36:04,2020-05-18 17:04:11
"110,604",2020-03-27 22:40:41,2020-04-08 16:49:42,2020-04-22 15:45:29
"113,589",2020-03-11 18:40:45,2020-03-26 19:08:59,2020-05-15 00:03:32
"115,800",2020-04-01 19:40:30,2020-04-09 13:22:39,2020-04-23 16:44:31
"116,028",2020-04-03 20:40:30,2020-04-09 17:04:12,2020-05-01 20:57:03
"110,688",2020-01-14 20:28:24,2020-01-30 23:25:10,2020-02-29 01:22:30
"113,164",2020-04-20 18:40:41,2020-05-19 12:47:42,2020-06-09 17:22:16
"113,596",2020-03-19 20:42:46,2020-04-08 16:53:21,2020-06-23 21:31:44
"114,318",2020-03-19 18:34:39,2020-03-26 22:23:43,2020-05-22 18:08:49
"110,753",2020-01-14 21:44:56,2020-02-06 14:28:16,2020-02-27 18:58:49
"114,176",2020-03-11 17:47:02,2020-03-22 07:01:39,2020-04-08 07:33:24
"114,670",2020-03-19 18:41:13,2020-05-06 12:59:25,2020-05-21 09:24:40
"116,789",2020-04-13 18:41:01,2020-04-30 17:01:21,2020-05-24 13:55:35
"110,030",2020-01-08 20:38:53,2020-01-15 19:54:23,2020-01-27 15:54:58
"110,789",2020-03-26 16:40:37,2020-04-08 15:56:37,2020-04-20 00:45:34
"110,497",2020-01-28 17:50:39,2020-02-03 22:59:24,2020-05-16 19:51:29
"113,003",2020-02-26 20:05:56,2020-03-08 17:21:48,2020-04-26 00:03:58
"114,012",2020-03-22 22:15:51,2020-03-31 21:10:07,2020-05-27 20:17:00
"111,091",2020-01-23 19:57:06,2020-03-18 02:17:58,2020-04-16 19:10:50
"111,182",2020-01-22 21:10:20,2020-01-29 16:16:18,2020-03-02 00:02:06
"111,437",2020-01-27 18:51:33,2020-02-05 23:19:35,2020-04-03 22:52:28
"117,019",2020-06-23 09:57:50,2020-07-03 12:22:47,2020-07-27 09:07:15
"110,478",2020-01-09 03:16:10,2020-01-18 00:16:02,2020-04-10 23:13:25
"111,835",2020-02-04 19:50:26,2020-02-13 20:45:55,2020-03-27 14:30:58
"112,333",2020-02-10 18:57:06,2020-02-19 14:00:47,2020-04-30 17:24:39
"113,616",2020-03-12 23:22:47,2020-03-24 18:03:09,2020-09-05 16:57:43
"110,186",2020-01-28 17:52:47,2020-02-04 19:34:27,2020-02-28 19:15:41
"110,286",2020-03-26 20:41:02,2020-04-09 12:03:06,2020-05-03 17:38:50
"111,414",2020-01-27 18:47:37,2020-02-05 11:15:20,2020-07-16 20:07:06
"114,440",2020-03-15 10:19:26,2020-03-21 14:32:32,2020-05-18 10:49:01
"116,784",2020-04-13 18:41:01,2020-04-23 20:31:54,2020-05-21 17:46:10
"113,737",2020-03-12 23:23:56,2020-03-20 17:31:01,2020-04-15 22:38:56
"110,469",2020-01-28 17:50:26,2020-02-13 14:44:49,2020-05-27 20:29:16
"114,063",2020-03-10 13:35:12,2020-03-26 14:13:13,2020-04-07 10:54:48
"111,796",2020-03-22 21:19:46,2020-04-29 15:59:48,2020-06-10 12:16:56
"114,162",2020-03-22 02:53:33,2020-04-13 21:08:21,2020-04-25 18:05:52
"110,652",2020-01-14 14:09:57,2020-02-21 23:17:09,2020-06-03 16:28:47
"112,995",2020-03-16 22:48:55,2020-03-20 21:12:07,2020-06-10 01:07:12
"117,049",2020-12-21 12:15:40,2021-01-08 14:17:13,2021-01-22 12:34:02
"112,228",2020-03-22 03:11:47,2020-03-31 14:33:53,2020-05-24 15:23:53
"115,827",2020-04-02 22:40:33,2020-04-11 02:47:12,2020-06-07 01:35:42
"116,001",2020-04-03 17:40:30,2020-04-26 15:23:40,2020-06-06 16:22:19
"117,014",2020-04-27 17:36:13,2020-05-12 08:46:02,2020-06-17 14:52:51
"110,747",2020-01-22 22:12:10,2020-05-11 02:52:34,2020-06-06 15:23:02
"114,678",2020-04-01 08:18:12,2020-04-13 13:38:00,2020-05-20 15:23:55
"110,852",2020-01-15 20:45:17,2020-01-24 20:10:15,2020-02-15 02:25:52
"114,100",2020-03-10 19:25:12,2020-04-02 22:52:37,2020-08-04 19:18:05
"114,540",2020-03-16 19:32:10,2020-04-08 16:42:43,2020-05-06 11:49:46
"110,195",2020-01-10 21:43:17,2020-02-10 21:32:17,2020-02-28 23:40:43
"114,848",2020-03-24 19:26:30,2020-04-01 19:13:42,2020-04-21 02:56:43
"112,023",2020-02-04 21:45:14,2020-02-20 19:50:58,2020-03-18 17:06:02
"112,204",2020-03-22 22:44:49,2020-03-30 17:16:22,2020-07-16 22:17:39
"115,073",2020-03-30 22:40:32,2020-04-08 14:57:30,2020-05-04 14:52:26
"112,244",2020-03-22 03:32:14,2020-03-31 16:10:17,2020-08-01 16:33:31
"115,965",2020-04-07 21:41:01,2020-05-05 19:50:49,2020-06-29 10:57:01
"116,685",2020-04-13 17:41:08,2020-04-22 17:49:10,2020-05-09 20:23:48
"114,563",2020-04-07 22:41:11,2020-04-17 10:57:58,2020-04-28 20:32:04
"111,048",2020-03-25 19:49:38,2020-04-10 22:12:01,2020-07-20 10:21:36
"114,189",2020-03-11 20:06:23,2020-03-18 11:37:56,2020-10-04 00:32:42
"113,467",2020-03-16 20:39:27,2020-03-25 17:20:10,2020-07-14 11:21:33
"114,679",2020-03-23 18:48:24,2020-03-31 19:52:51,2020-05-27 18:06:34
"116,334",2020-04-08 22:40:42,2020-05-07 14:46:40,2020-06-27 19:11:34
"114,456",2020-03-17 22:07:35,2020-03-26 21:27:41,2020-06-02 19:06:48
"110,252",2020-01-10 21:43:03,2020-01-21 22:18:35,2020-04-04 15:51:03
"111,218",2020-03-25 21:05:03,2020-04-08 15:35:50,2020-09-23 16:50:38
"115,693",2020-03-31 21:40:30,2020-04-04 02:35:17,2020-04-24 00:14:40
"113,319",2020-03-16 18:57:43,2020-03-23 22:20:20,2020-04-12 03:27:22
"113,411",2020-03-16 19:13:39,2020-03-30 14:44:04,2020-05-22 01:55:45
"114,245",2020-03-18 19:58:45,2020-03-28 01:48:27,2020-07-18 17:08:23
"116,092",2020-04-08 22:40:39,2020-04-20 22:29:38,2020-07-18 18:06:20
"112,787",2020-03-17 16:16:00,2020-03-28 20:26:25,2020-04-22 14:16:26
"111,452",2020-03-30 21:40:43,2020-04-18 14:09:36,2020-05-04 17:49:41
"114,416",2020-03-22 02:50:01,2020-03-27 18:24:01,2020-04-17 00:30:47
"114,704",2020-03-23 19:35:58,2020-04-01 21:56:25,2020-05-17 23:43:28
"110,964",2020-01-20 14:35:21,2020-01-30 18:57:44,2020-05-26 12:53:48
"113,427",2020-03-11 19:52:11,2020-03-24 15:46:07,2020-04-08 00:38:03
"115,214",2020-03-30 22:40:30,2020-04-13 20:27:31,2020-06-23 19:25:10
"110,722",2020-01-14 17:45:47,2020-01-22 15:42:59,2020-05-21 21:41:43
"116,792",2020-04-13 18:40:38,2020-04-30 14:26:10,2020-07-07 19:28:42
"110,837",2020-05-13 22:20:24,2020-05-19 14:49:08,2020-07-20 18:35:30
"111,675",2020-01-30 21:03:20,2020-02-28 15:06:04,2020-04-18 11:33:35
"116,402",2020-04-08 22:40:35,2020-04-27 16:47:09,2020-05-11 19:46:55
"114,229",2020-03-18 19:59:09,2020-03-26 19:30:04,2020-07-16 20:19:50
"110,953",2020-01-20 14:31:22,2020-01-28 20:51:27,2020-02-15 23:49:43
"113,959",2020-03-16 22:33:06,2020-03-31 17:58:10,2020-05-17 03:50:45
"115,701",2020-03-31 21:40:32,2020-04-12 12:41:17,2020-05-05 15:37:41
"110,480",2020-01-28 17:50:20,2020-02-21 03:06:52,2020-03-16 10:55:10
"110,503",2020-01-28 17:49:39,2020-02-05 19:03:28,2020-06-12 21:47:35
"112,050",2020-02-05 19:59:54,2020-03-03 16:08:27,2020-04-27 12:48:15
"110,472",2020-01-28 17:50:35,2020-02-06 15:08:20,2020-06-17 17:14:19
"113,247",2020-02-26 19:38:54,2020-03-05 23:57:22,2020-04-13 21:38:01
"115,282",2020-03-31 18:41:00,2020-04-20 23:07:40,2020-05-29 17:52:52
"110,982",2020-01-20 14:54:22,2020-01-30 21:01:44,2020-07-07 19:32:37
"114,260",2020-03-31 20:40:43,2020-04-10 02:32:30,2020-05-07 20:57:54
"117,039",2020-11-30 13:48:50,2020-12-07 16:20:02,2021-01-04 16:05:00
"116,630",2020-04-13 16:05:43,2020-04-23 03:10:37,2020-05-05 16:17:29
"111,383",2020-01-28 18:06:09,2020-02-03 22:03:57,2020-03-22 11:38:25
"112,380",2020-02-10 19:36:56,2020-02-18 20:52:22,2020-04-29 16:06:45
"115,406",2020-03-31 19:40:35,2020-04-04 00:13:00,2020-05-16 16:11:39
"116,747",2020-04-11 07:01:36,2020-04-18 05:44:06,2020-05-09 10:39:07
"114,663",2020-03-22 02:13:34,2020-04-05 16:33:14,2020-05-04 00:37:59
"111,478",2020-01-27 19:33:54,2020-02-04 18:40:12,2020-07-16 17:07:32
"110,646",2020-01-15 21:12:15,2020-01-21 15:38:59,2020-02-14 17:37:38
"113,456",2020-03-11 18:27:56,2020-03-20 14:07:23,2020-04-11 01:40:57
"113,864",2020-03-17 14:31:14,2020-04-06 18:57:32,2020-07-17 17:58:55
"114,891",2020-03-24 16:18:53,2020-04-01 14:08:41,2020-07-30 18:33:22
"116,355",2020-04-09 17:40:37,2020-04-28 00:40:50,2020-05-10 22:06:16
"111,891",2020-03-22 21:35:38,2020-04-09 10:23:54,2020-04-25 19:43:41
"111,385",2020-01-27 18:26:10,2020-02-12 02:17:07,2020-02-27 21:39:24
"116,035",2020-04-06 19:41:02,2020-04-22 23:13:13,2020-05-14 02:38:02
"110,059",2020-01-28 17:53:31,2020-02-05 18:13:26,2020-02-23 14:58:29
"112,509",2020-03-17 22:08:01,2020-03-31 17:53:32,2020-07-17 18:19:42
"117,040",2020-11-30 13:49:58,2020-12-07 16:15:45,2021-01-04 10:07:25
"110,667",2020-03-27 22:40:38,2020-04-16 16:25:55,2020-06-29 21:39:39
"116,947",2020-04-14 20:40:38,2020-05-07 21:25:53,2020-05-26 14:48:05
"112,526",2020-02-12 21:18:08,2020-02-21 00:50:40,2020-03-04 20:06:44
"110,973",2020-01-20 14:51:18,2020-01-29 17:38:44,2020-03-03 14:55:26
"112,170",2020-02-07 18:45:08,2020-02-14 15:06:29,2020-03-13 20:42:43
"111,754",2020-03-03 17:58:11,2020-03-26 14:15:49,2020-06-29 23:40:21
"112,083",2020-03-22 03:29:07,2020-04-16 12:22:50,2020-05-31 18:05:31
"110,050",2020-01-02 22:33:24,2020-02-26 13:02:17,2020-07-20 00:27:46
"112,892",2020-03-17 14:48:09,2020-03-26 21:35:05,2020-06-27 16:46:06
"112,923",2020-02-20 22:11:01,2020-03-05 14:04:29,2020-05-29 21:27:28
"110,467",2020-01-09 01:04:42,2020-01-20 19:18:38,2020-07-13 02:03:33
"110,168",2020-04-01 14:23:52,2020-04-14 23:43:14,2020-07-15 23:46:09
"116,220",2020-04-07 22:40:33,2020-04-13 20:46:03,2020-05-04 00:48:34
"112,687",2020-03-17 16:25:32,2020-03-27 14:51:40,2020-07-17 16:47:22
"115,127",2020-03-30 21:40:42,2020-04-13 20:33:23,2020-05-05 21:38:33
"111,676",2020-04-08 22:41:06,2020-04-29 12:57:32,2020-05-16 14:06:21
"114,123",2020-03-10 23:56:43,2020-03-20 19:17:01,2020-04-06 11:50:22
"114,477",2020-03-30 22:40:29,2020-04-03 13:40:43,2020-05-17 15:57:51
"114,584",2020-03-23 21:42:33,2020-03-30 14:47:40,2020-07-18 20:58:46
"115,865",2020-04-06 19:41:05,2020-04-21 17:16:11,2020-05-12 00:38:17
"110,160",2020-01-04 22:56:44,2020-01-10 17:17:19,2020-02-21 21:46:05
"113,545",2020-03-11 18:42:15,2020-03-21 17:57:52,2020-05-22 20:59:17
"113,819",2020-03-20 19:13:12,2020-03-27 19:51:52,2020-04-11 20:30:01
"116,144",2020-04-07 20:40:34,2020-04-15 22:59:30,2020-08-04 00:53:38
"116,576",2020-04-09 22:40:30,2020-04-23 19:38:08,2020-07-11 12:37:07
"110,262",2020-03-26 21:41:03,2020-04-01 14:15:00,2020-04-16 20:42:57
"110,863",2020-01-15 21:01:55,2020-01-23 15:25:23,2020-09-03 13:47:02
"112,449",2020-03-22 02:47:04,2020-05-25 21:52:37,2020-06-19 20:34:08
"113,002",2020-02-20 06:53:12,2020-02-24 13:15:18,2020-03-07 13:35:19
"115,477",2020-03-31 20:40:41,2020-04-30 22:20:57,2020-07-14 22:44:21
"110,147",2020-02-07 18:42:36,2020-02-23 22:13:42,2020-03-26 16:53:23
"115,505",2020-03-31 20:40:36,2020-05-04 11:13:26,2020-07-03 14:13:01
"110,260",2020-03-27 22:40:43,2020-04-08 19:46:46,2020-05-29 22:30:21
"110,438",2020-01-28 17:50:36,2020-02-25 11:35:03,2020-03-31 16:48:52
"115,257",2020-03-30 21:40:40,2020-04-19 04:53:49,2020-05-01 14:17:31
"111,423",2020-01-27 18:48:55,2020-02-04 21:05:47,2020-02-28 14:50:36
"113,225",2020-02-26 19:33:47,2020-03-15 20:23:44,2020-04-03 02:06:26
"112,403",2020-03-22 02:42:37,2020-03-28 14:22:22,2020-05-02 22:44:04
"114,385",2020-03-22 02:51:16,2020-03-27 18:55:25,2020-04-09 00:37:03
"114,197",2020-03-19 20:29:48,2020-04-07 00:27:51,2020-05-21 15:20:58
"110,119",2020-01-10 21:09:58,2020-03-05 21:43:19,2020-05-05 00:03:16
"112,168",2020-02-07 18:39:39,2020-02-18 11:03:38,2020-03-01 01:20:43
"115,591",2020-03-31 20:40:31,2020-04-14 12:13:58,2020-05-16 16:04:56
"113,092",2020-02-26 19:13:47,2020-03-07 03:10:21,2020-03-24 13:09:31
"113,837",2020-03-31 18:41:01,2020-04-08 17:16:42,2020-04-22 22:11:05
"112,906",2020-03-13 20:23:11,2020-03-31 13:26:14,2020-06-05 13:38:39
"110,314",2020-01-24 20:23:10,2020-02-01 12:23:01,2020-06-12 04:00:30
"110,363",2020-04-07 22:41:09,2020-04-28 21:20:49,2020-05-24 12:35:30
"115,743",2020-04-01 19:40:31,2020-04-09 13:49:46,2020-05-03 00:36:02
"111,070",2020-01-21 21:29:08,2020-01-28 23:44:58,2020-02-19 19:30:24
"111,308",2020-03-23 14:53:41,2020-04-21 15:25:57,2020-07-10 17:17:13
"112,030",2020-02-04 21:48:06,2020-02-13 17:01:43,2020-07-02 17:20:54
"110,268",2020-01-10 21:43:09,2020-03-02 13:44:52,2020-08-29 17:15:06
"110,800",2020-04-01 14:15:13,2020-04-09 21:57:37,2020-05-15 20:09:56
"111,345",2020-02-16 00:43:02,2020-02-26 21:49:52,2020-04-16 16:42:05
"113,905",2020-03-09 17:16:34,2020-04-03 00:27:46,2020-04-21 13:38:52
"114,139",2020-03-11 12:18:22,2020-03-26 18:36:43,2020-05-31 16:09:13
"114,523",2020-03-22 02:21:35,2020-04-06 11:15:28,2020-07-17 21:45:08
"110,192",2020-03-26 21:41:06,2020-04-16 15:22:45,2020-05-09 16:20:16
"111,836",2020-03-22 21:22:51,2020-04-01 15:56:33,2020-04-23 13:49:06
"115,609",2020-04-15 15:40:34,2020-04-29 11:14:49,2020-06-23 15:22:26
"110,866",2020-01-15 21:02:51,2020-01-25 18:41:37,2020-07-18 18:07:57
"114,317",2020-03-22 02:52:34,2020-06-01 19:09:09,2020-06-29 15:18:22
"112,660",2020-02-16 01:05:03,2020-03-11 19:12:01,2020-04-27 02:31:22
"113,256",2020-03-18 20:03:13,2020-03-25 20:02:59,2020-05-31 05:21:36
"113,540",2020-03-16 22:19:25,2020-03-26 21:59:15,2020-04-23 14:00:25
"114,396",2020-03-18 21:07:47,2020-03-24 12:05:59,2020-05-02 16:29:54
"116,904",2020-04-14 15:40:31,2020-04-28 23:05:12,2020-05-20 16:58:18
"111,498",2020-01-27 21:31:24,2020-02-06 11:23:19,2020-05-09 02:02:59
"116,490",2020-04-20 18:40:35,2020-05-05 17:29:51,2020-09-06 18:58:30
"110,398",2020-01-24 17:32:35,2020-02-08 16:03:46,2020-03-10 12:21:29
"111,150",2020-03-25 21:19:13,2020-03-30 19:40:41,2020-05-16 15:25:47
"113,062",2020-02-26 07:55:00,2020-03-03 17:22:36,2020-07-16 20:33:34
"116,536",2020-04-20 18:40:32,2020-05-07 17:09:40,2020-06-09 21:31:38
"115,429",2020-03-31 19:40:34,2020-04-08 21:22:35,2020-04-21 16:23:53
"112,227",2020-03-22 03:22:26,2020-03-30 20:34:08,2020-05-20 22:30:57
"113,170",2020-02-26 19:49:17,2020-03-04 10:14:31,2020-06-11 11:08:16
"114,669",2020-03-18 16:38:52,2020-03-25 16:29:49,2020-04-10 12:29:02
"114,253",2020-03-12 19:58:35,2020-03-18 11:11:02,2020-05-29 10:21:24
"110,944",2020-01-20 14:26:18,2020-01-27 16:15:29,2020-02-11 16:56:49
"111,111",2020-01-21 21:37:20,2020-01-30 15:57:45,2020-03-11 16:19:45
"113,859",2020-04-07 20:41:31,2020-04-27 15:40:42,2020-08-13 22:50:40
"115,188",2020-03-25 21:01:08,2020-04-02 13:50:02,2020-04-26 21:05:27
"112,900",2020-04-16 14:40:30,2020-04-25 13:56:26,2020-08-18 20:43:48
"114,389",2020-03-17 21:26:40,2020-05-07 14:16:27,2020-06-05 22:03:52
"110,383",2020-01-08 06:43:04,2020-01-20 16:11:34,2020-02-08 19:07:02
"113,035",2020-03-16 22:59:18,2020-03-27 16:44:20,2020-04-29 02:33:23
"110,137",2020-01-28 17:52:05,2020-02-08 17:03:32,2020-03-06 23:06:35
"110,188",2020-01-10 21:42:59,2020-01-29 20:32:45,2020-08-07 16:54:18
"110,516",2020-01-28 17:49:10,2020-02-10 19:45:40,2020-06-26 17:58:38
"116,171",2020-04-20 21:40:35,2020-05-07 15:26:31,2020-06-01 07:47:28
"114,532",2020-03-23 21:02:39,2020-03-30 19:45:53,2020-07-05 15:44:02
"115,724",2020-04-01 18:40:32,2020-04-16 14:36:24,2020-04-28 18:13:45
"114,588",2020-03-25 20:36:15,2020-03-30 14:11:48,2020-04-19 16:18:11
"114,573",2020-03-17 10:39:03,2020-03-25 09:52:25,2020-04-08 08:57:36
"115,064",2020-03-24 10:52:23,2020-04-09 18:16:09,2020-05-12 18:16:26
"113,007",2020-03-16 22:44:45,2020-03-25 00:18:17,2020-04-23 21:57:44
"114,509",2020-03-16 14:52:45,2020-04-04 14:50:49,2020-11-25 12:14:33
"114,099",2020-03-12 17:01:18,2020-03-26 18:08:34,2020-04-07 11:19:07
"110,536",2020-01-28 17:48:57,2020-02-04 04:31:38,2020-03-19 23:58:28
"110,075",2020-01-10 20:29:30,2020-01-31 01:06:42,2020-03-02 15:36:06
"110,821",2020-01-14 21:42:49,2020-02-13 00:43:59,2020-03-11 13:28:13
"114,242",2020-03-22 02:20:59,2020-03-28 00:26:04,2020-05-18 20:36:33
"113,700",2020-03-04 21:50:08,2020-03-22 22:45:58,2020-05-02 20:49:25
"115,322",2020-03-27 09:00:17,2020-06-08 16:34:54,2020-08-02 11:28:48
"116,154",2020-04-07 20:40:32,2020-04-22 14:39:58,2020-06-17 13:34:42
"112,158",2020-03-22 03:24:42,2020-03-31 19:11:46,2020-06-06 18:59:22
"111,823",2020-02-04 19:39:57,2020-02-13 20:27:01,2020-07-28 22:52:47
"113,678",2020-03-11 18:42:42,2020-03-24 18:45:09,2020-08-01 20:07:10
"110,837",2020-03-26 16:40:34,2020-04-02 23:20:01,2020-07-20 18:35:30
"112,025",2020-03-22 03:43:16,2020-03-31 12:11:59,2020-05-28 20:50:19
"114,114",2020-03-12 22:59:55,2020-03-18 23:43:33,2020-04-21 13:44:56
"114,102",2020-03-22 02:35:04,2020-03-31 15:36:24,2020-09-12 00:40:19
"115,450",2020-04-08 22:41:02,2020-04-18 20:46:31,2020-05-05 16:51:37
"111,584",2020-03-22 21:43:17,2020-03-30 14:47:53,2020-05-06 17:36:44
"114,154",2020-03-11 15:23:43,2020-03-20 16:42:24,2020-09-11 09:48:13
"110,276",2020-01-15 11:25:54,2020-03-13 01:49:04,2020-04-25 14:01:50
"111,560",2020-03-22 21:57:39,2020-04-15 13:20:05,2020-05-12 11:02:45
"112,492",2020-02-12 21:16:43,2020-02-24 19:51:14,2020-06-05 21:12:12
"114,805",2020-03-24 21:04:44,2020-04-28 17:24:43,2020-06-20 19:19:00
"113,528",2020-03-03 18:09:28,2020-03-13 01:07:35,2020-04-02 07:49:10
"112,069",2020-02-05 20:06:50,2020-02-13 11:33:57,2020-05-28 09:46:33
"112,003",2020-03-19 15:01:21,2020-03-26 16:09:47,2020-05-19 15:20:06
"113,489",2020-03-03 17:58:58,2020-03-12 14:24:46,2020-05-15 19:44:36
"111,275",2020-01-23 19:36:49,2020-02-03 01:17:31,2020-03-10 16:56:34
"114,436",2020-03-26 15:40:30,2020-04-02 21:24:15,2020-06-09 11:22:56
"110,489",2020-01-10 21:43:14,2020-01-23 20:48:26,2020-02-18 16:50:46
"116,356",2020-04-09 15:40:39,2020-04-20 22:50:40,2020-05-10 16:35:52
"110,039",2020-01-02 19:48:12,2020-01-13 22:57:53,2020-07-01 12:36:53
"110,178",2020-01-24 17:29:45,2020-01-30 00:05:30,2020-02-15 13:24:44
"114,406",2020-03-14 16:48:29,2020-03-18 19:50:28,2020-03-31 07:52:02
"110,450",2020-01-28 17:50:58,2020-02-11 23:39:08,2020-03-16 21:58:14
"111,571",2020-03-16 17:03:22,2020-03-23 18:56:42,2020-04-06 14:35:15
"111,605",2020-03-22 22:02:05,2020-03-31 18:07:20,2020-05-06 18:07:31
"112,909",2020-02-18 20:20:39,2020-03-07 12:05:40,2020-03-18 17:23:50
"112,134",2020-03-22 03:23:59,2020-04-08 13:40:15,2020-04-24 16:16:55
"111,989",2020-03-23 18:34:56,2020-04-08 23:04:56,2020-04-27 23:33:25
"113,282",2020-03-05 15:05:36,2020-04-12 18:11:41,2020-05-24 14:37:58
"113,742",2020-03-16 21:08:36,2020-03-21 22:43:22,2020-04-23 14:08:30
"113,032",2020-03-16 22:59:55,2020-04-04 11:36:34,2020-07-10 15:36:39
"114,481",2020-03-24 18:53:49,2020-05-31 03:36:33,2020-06-13 14:53:56
"116,562",2020-04-09 20:40:31,2020-04-25 20:42:27,2020-05-28 14:54:43
"115,285",2020-03-30 21:40:32,2020-04-08 21:14:08,2020-07-16 01:31:26
"110,665",2020-01-14 14:32:51,2020-01-21 21:09:04,2020-07-02 23:59:04
"110,806",2020-03-08 19:43:44,2020-03-29 17:26:44,2020-05-13 20:34:04
"109,995",2020-01-10 20:06:47,2020-01-21 17:44:19,2020-09-10 11:04:05
"112,230",2020-03-22 03:11:01,2020-04-08 13:30:15,2020-05-06 18:15:35
"113,134",2020-03-04 01:31:38,2020-03-13 17:32:58,2020-04-14 02:28:22
"113,146",2020-02-26 19:40:20,2020-03-05 19:28:12,2020-06-12 13:48:57
"117,030",2020-10-26 14:26:50,2020-11-06 10:22:16,2020-11-17 06:35:55
"115,299",2020-03-26 21:59:05,2020-04-09 08:53:29,2020-05-28 14:50:32
"114,699",2020-03-23 19:47:02,2020-04-06 16:53:35,2020-05-06 17:08:05
